# packages in environment at /home/veronika/pipeline-transcriptome-de/pipeline-transcriptome-de_phe/.snakemake/conda/a0c4757a:
#
# Name                    Version                   Build  Channel
bioconductor-xvector      0.26.0            r36h516909a_0    bioconda
bioconductor-zlibbioc     1.32.0            r36h516909a_0    bioconda
bwidget                   1.9.14                        0    conda-forge
bzip2                     1.0.8                h516909a_2    conda-forge
ca-certificates           2019.11.28           hecc5488_0    conda-forge
cairo                     1.16.0            h18b612c_1001    conda-forge
certifi                   2019.11.28               py37_0    conda-forge
curl                      7.65.3               hf8cf82a_0    conda-forge
fontconfig                2.13.1            he4413a7_1000    conda-forge
freetype                  2.10.0               he983fc9_1    conda-forge
gcc_impl_linux-64         7.3.0                hd420e75_5    conda-forge
gcc_linux-64              7.3.0               h553295d_16    conda-forge
gettext                   0.19.8.1          hc5be6a0_1002    conda-forge
gfortran_impl_linux-64    7.3.0                hdf63c60_5    conda-forge
gfortran_linux-64         7.3.0               h553295d_16    conda-forge
glib                      2.58.3          py37h6f030ca_1002    conda-forge
graphite2                 1.3.13            hf484d3e_1000    conda-forge
gsl                       2.5                  h294904e_1    conda-forge
gxx_impl_linux-64         7.3.0                hdf63c60_5    conda-forge
gxx_linux-64              7.3.0               h553295d_16    conda-forge
harfbuzz                  2.4.0                h37c48d4_1    conda-forge
htslib                    1.10.2               h78d89cc_0    bioconda
icu                       58.2              hf484d3e_1000    conda-forge
jpeg                      9c                h14c3975_1001    conda-forge
krb5                      1.16.4               h2fd8d38_0    conda-forge
ld_impl_linux-64          2.33.1               h53a641e_8    conda-forge
libblas                   3.8.0               14_openblas    conda-forge
libcblas                  3.8.0               14_openblas    conda-forge
libcurl                   7.65.3               hda55be3_0    conda-forge
libdeflate                1.3                  h516909a_0    conda-forge
libedit                   3.1.20170329      hf8c457e_1001    conda-forge
libffi                    3.2.1             he1b5a44_1006    conda-forge
libgcc-ng                 9.2.0                h24d8f2e_2    conda-forge
libgfortran-ng            7.3.0                hdf63c60_5    conda-forge
libgomp                   9.2.0                h24d8f2e_2    conda-forge
libiconv                  1.15              h516909a_1005    conda-forge
liblapack                 3.8.0               14_openblas    conda-forge
libopenblas               0.3.7                h5ec1e0e_6    conda-forge
libpng                    1.6.37               hed695b0_0    conda-forge
libssh2                   1.8.2                h22169c7_2    conda-forge
libstdcxx-ng              9.2.0                hdf63c60_2    conda-forge
libtiff                   4.1.0                hc3755c2_3    conda-forge
libuuid                   2.32.1            h14c3975_1000    conda-forge
libxcb                    1.13              h14c3975_1002    conda-forge
libxml2                   2.9.9                h13577e0_2    conda-forge
lz4-c                     1.8.3             he1b5a44_1001    conda-forge
make                      4.2.1             h14c3975_2004    conda-forge
minimap2                  2.17                 h8b12597_1    bioconda
ncurses                   6.1               hf484d3e_1002    conda-forge
numpy                     1.17.5           py37h95a1406_0    conda-forge
openssl                   1.1.1d               h516909a_0    conda-forge
pandas                    1.0.0            py37hb3f55d8_0    conda-forge
pango                     1.40.14           he7ab937_1005    conda-forge
pcre                      8.43                 he1b5a44_0    conda-forge
pip                       20.0.2                   py37_1    conda-forge
pixman                    0.38.0            h516909a_1003    conda-forge
pthread-stubs             0.4               h14c3975_1001    conda-forge
pysam                     0.15.3           py37hbcae180_3    bioconda
python                    3.7.6                h357f687_2    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
pytz                      2019.3                     py_0    conda-forge
r-acepack                 1.4.1           r36h9bbef5b_1004    conda-forge
r-askpass                 1.1               r36hcdcec82_1    conda-forge
r-assertthat              0.2.1             r36h6115d3f_1    conda-forge
r-backports               1.1.5             r36hcdcec82_0    conda-forge
r-base                    3.6.1                h8900bf8_2    conda-forge
r-base64enc               0.1_3           r36hcdcec82_1003    conda-forge
r-bh                      1.72.0_3          r36h6115d3f_0    conda-forge
r-bit                     1.1_15.1          r36hcdcec82_0    conda-forge
r-bit64                   0.9_7           r36hcdcec82_1001    conda-forge
r-bitops                  1.0_6           r36hcdcec82_1003    conda-forge
r-blob                    1.2.1             r36h6115d3f_0    conda-forge
r-brew                    1.0_6           r36h6115d3f_1002    conda-forge
r-callr                   3.4.1             r36h6115d3f_0    conda-forge
r-checkmate               1.9.4             r36hcdcec82_1    conda-forge
r-cli                     2.0.1             r36h6115d3f_0    conda-forge
r-clipr                   0.7.0             r36h6115d3f_0    conda-forge
r-clisymbols              1.2.0           r36h6115d3f_1002    conda-forge
r-cluster                 2.1.0             r36h9bbef5b_2    conda-forge
r-colorspace              1.4_1             r36hcdcec82_1    conda-forge
r-commonmark              1.7             r36hcdcec82_1001    conda-forge
r-covr                    3.4.0             r36h0357c0b_0    conda-forge
r-crayon                  1.3.4           r36h6115d3f_1002    conda-forge
r-crosstalk               1.0.0           r36h6115d3f_1002    conda-forge
r-curl                    4.3               r36hcdcec82_0    conda-forge
r-data.table              1.12.8            r36hcdcec82_0    conda-forge
r-dbi                     1.1.0             r36h6115d3f_0    conda-forge
r-dbplyr                  1.4.2             r36h6115d3f_1    conda-forge
r-desc                    1.2.0           r36h6115d3f_1002    conda-forge
r-devtools                2.2.1             r36h6115d3f_0    conda-forge
r-digest                  0.6.23            r36h0357c0b_0    conda-forge
r-dplyr                   0.8.4             r36h0357c0b_0    conda-forge
r-dt                      0.11              r36h6115d3f_0    conda-forge
r-ellipsis                0.3.0             r36hcdcec82_0    conda-forge
r-evaluate                0.14              r36h6115d3f_1    conda-forge
r-fansi                   0.4.1             r36hcdcec82_0    conda-forge
r-farver                  2.0.3             r36h0357c0b_0    conda-forge
r-fastmap                 1.0.1             r36h0357c0b_0    conda-forge
r-foreign                 0.8_75            r36hcdcec82_0    conda-forge
r-formatr                 1.7               r36h6115d3f_1    conda-forge
r-formula                 1.2_3           r36h6115d3f_1002    conda-forge
r-fs                      1.3.1             r36h0357c0b_1    conda-forge
r-futile.logger           1.4.3           r36h6115d3f_1002    conda-forge
r-futile.options          1.0.1           r36h6115d3f_1001    conda-forge
r-ggplot2                 3.2.1             r36h6115d3f_0    conda-forge
r-gh                      1.1.0             r36h6115d3f_0    conda-forge
r-git2r                   0.26.1            r36h5ca76e2_1    conda-forge
r-glue                    1.3.1             r36hcdcec82_1    conda-forge
r-gridextra               2.3             r36h6115d3f_1002    conda-forge
r-gtable                  0.3.0             r36h6115d3f_2    conda-forge
r-highr                   0.8               r36h6115d3f_1    conda-forge
r-hmisc                   4.3_0             r36h9bbef5b_0    conda-forge
r-hms                     0.5.3             r36h6115d3f_0    conda-forge
r-htmltable               1.13.3            r36h6115d3f_0    conda-forge
r-htmltools               0.4.0             r36h0357c0b_0    conda-forge
r-htmlwidgets             1.5.1             r36h6115d3f_0    conda-forge
r-httpuv                  1.5.2             r36h0357c0b_1    conda-forge
r-httr                    1.4.1             r36h6115d3f_1    conda-forge
r-hwriter                 1.3.2           r36h6115d3f_1002    conda-forge
r-ini                     0.3.1           r36h6115d3f_1002    conda-forge
r-jpeg                    0.1_8.1           r36hcdcec82_0    conda-forge
r-jsonlite                1.6             r36hcdcec82_1001    conda-forge
r-knitr                   1.27              r36h6115d3f_0    conda-forge
r-labeling                0.3             r36h6115d3f_1002    conda-forge
r-lambda.r                1.2.4             r36h6115d3f_0    conda-forge
r-later                   1.0.0             r36h0357c0b_0    conda-forge
r-lattice                 0.20_38         r36hcdcec82_1002    conda-forge
r-latticeextra            0.6_29            r36h6115d3f_0    conda-forge
r-lazyeval                0.2.2             r36hcdcec82_1    conda-forge
r-lifecycle               0.1.0             r36h6115d3f_0    conda-forge
r-locfit                  1.5_9.1         r36h516909a_1004    conda-forge
r-magrittr                1.5             r36h6115d3f_1002    conda-forge
r-markdown                1.1               r36hcdcec82_0    conda-forge
r-mass                    7.3_51.5          r36hcdcec82_0    conda-forge
r-matrix                  1.2_18            r36hcdcec82_0    conda-forge
r-matrixstats             0.55.0            r36hcdcec82_0    conda-forge
r-memoise                 1.1.0           r36h6115d3f_1003    conda-forge
r-mgcv                    1.8_31            r36hcdcec82_0    conda-forge
r-mime                    0.8               r36hcdcec82_0    conda-forge
r-munsell                 0.5.0           r36h6115d3f_1002    conda-forge
r-nlme                    3.1_143           r36h9bbef5b_0    conda-forge
r-nnet                    7.3_12          r36hcdcec82_1003    conda-forge
r-openssl                 1.4.1             r36h9c8475f_0    conda-forge
r-pillar                  1.4.3             r36h6115d3f_0    conda-forge
r-pkgbuild                1.0.6             r36h6115d3f_0    conda-forge
r-pkgconfig               2.0.3             r36h6115d3f_0    conda-forge
r-pkgload                 1.0.2           r36h0357c0b_1001    conda-forge
r-plogr                   0.2.0           r36h6115d3f_1002    conda-forge
r-plyr                    1.8.5             r36h0357c0b_0    conda-forge
r-png                     0.1_7           r36hcdcec82_1003    conda-forge
r-praise                  1.0.0           r36h6115d3f_1003    conda-forge
r-prettyunits             1.1.1             r36h6115d3f_0    conda-forge
r-processx                3.4.1             r36hcdcec82_0    conda-forge
r-progress                1.2.2             r36h6115d3f_1    conda-forge
r-promises                1.1.0             r36h0357c0b_0    conda-forge
r-ps                      1.3.0           r36hcdcec82_1001    conda-forge
r-purrr                   0.3.3             r36hcdcec82_0    conda-forge
r-r6                      2.4.1             r36h6115d3f_0    conda-forge
r-rappdirs                0.3.1           r36hcdcec82_1003    conda-forge
r-rcmdcheck               1.3.3             r36h6115d3f_2    conda-forge
r-rcolorbrewer            1.1_2           r36h6115d3f_1002    conda-forge
r-rcpp                    1.0.3             r36h0357c0b_0    conda-forge
r-rcpparmadillo           0.9.800.4.0       r36h0357c0b_0    conda-forge
r-rcurl                   1.98_1.1          r36hcdcec82_0    conda-forge
r-remotes                 2.1.0             r36h6115d3f_1    conda-forge
r-reshape2                1.4.3           r36h0357c0b_1004    conda-forge
r-rex                     1.1.2           r36h6115d3f_1001    conda-forge
r-rlang                   0.4.4             r36hcdcec82_0    conda-forge
r-roxygen2                7.0.2             r36h0357c0b_0    conda-forge
r-rpart                   4.1_15            r36hcdcec82_1    conda-forge
r-rprojroot               1.3_2           r36h6115d3f_1002    conda-forge
r-rsqlite                 2.1.5             r36h0357c0b_0    conda-forge
r-rstudioapi              0.10              r36h6115d3f_2    conda-forge
r-rversions               2.0.1             r36h6115d3f_0    conda-forge
r-scales                  1.1.0             r36h6115d3f_0    conda-forge
r-sessioninfo             1.1.1           r36h6115d3f_1001    conda-forge
r-shiny                   1.4.0             r36h6115d3f_0    conda-forge
r-snow                    0.4_3           r36h6115d3f_1001    conda-forge
r-sourcetools             0.1.7           r36he1b5a44_1001    conda-forge
r-statmod                 1.4.33            r36h6e990d7_0    conda-forge
r-stringi                 1.4.3             r36h0357c0b_2    conda-forge
r-stringr                 1.4.0             r36h6115d3f_1    conda-forge
r-survival                3.1_8             r36hcdcec82_0    conda-forge
r-sys                     3.3               r36hcdcec82_0    conda-forge
r-testthat                2.3.1             r36h0357c0b_0    conda-forge
r-tibble                  2.1.3             r36hcdcec82_1    conda-forge
r-tidyselect              1.0.0             r36h6115d3f_0    conda-forge
r-usethis                 1.5.1             r36h6115d3f_1    conda-forge
r-utf8                    1.1.4           r36hcdcec82_1001    conda-forge
r-vctrs                   0.2.2             r36hcdcec82_0    conda-forge
r-viridis                 0.5.1           r36h6115d3f_1003    conda-forge
r-viridislite             0.3.0           r36h6115d3f_1002    conda-forge
r-whisker                 0.4               r36h6115d3f_0    conda-forge
r-withr                   2.1.2           r36h6115d3f_1001    conda-forge
r-xfun                    0.12              r36h6115d3f_0    conda-forge
r-xml                     3.98_1.20         r36hcdcec82_1    conda-forge
r-xml2                    1.2.2             r36h0357c0b_0    conda-forge
r-xopen                   1.0.0           r36h6115d3f_1002    conda-forge
r-xtable                  1.8_4             r36h6115d3f_2    conda-forge
r-yaml                    2.2.1             r36hcdcec82_0    conda-forge
r-zeallot                 0.1.0           r36h6115d3f_1001    conda-forge
readline                  8.0                  hf8c457e_0    conda-forge
salmon                    0.14.2               ha0cc327_0    bioconda
samtools                  1.10                 h9402c20_2    bioconda
sed                       4.7               h1bed415_1000    conda-forge
setuptools                45.1.0                   py37_0    conda-forge
six                       1.14.0                   py37_0    conda-forge
sqlite                    3.30.1               hcee41ef_0    conda-forge
tbb                       2019.9               hc9558a2_1    conda-forge
tk                        8.6.10               hed695b0_0    conda-forge
tktable                   2.10                 h555a92e_3    conda-forge
wheel                     0.34.2                   py37_0    conda-forge
xorg-kbproto              1.0.7             h14c3975_1002    conda-forge
xorg-libice               1.0.10               h516909a_0    conda-forge
xorg-libsm                1.2.3             h84519dc_1000    conda-forge
xorg-libx11               1.6.9                h516909a_0    conda-forge
xorg-libxau               1.0.9                h14c3975_0    conda-forge
xorg-libxdmcp             1.1.3                h516909a_0    conda-forge
xorg-libxext              1.3.4                h516909a_0    conda-forge
xorg-libxrender           0.9.10            h516909a_1002    conda-forge
xorg-renderproto          0.11.1            h14c3975_1002    conda-forge
xorg-xextproto            7.3.0             h14c3975_1002    conda-forge
xorg-xproto               7.0.31            h14c3975_1007    conda-forge
xz                        5.2.4             h14c3975_1001    conda-forge
zlib                      1.2.11            h516909a_1006    conda-forge
zstd                      1.4.4                h3b9ef0a_1    conda-forge
